frame,sign,kx,ky,sbxframe
12480,1,2,-7,3346
12495,1,11,-12,3350
12510,1,4,-12,3354
12525,1,-10,-9,3358
12540,-1,12,-5,3362
12555,-1,8,7,3366
12570,1,4,7,3370
12585,1,-4,-8,3374
12600,-1,7,-7,3377
12615,-1,1,2,3381
12630,1,-11,1,3385
12645,1,-9,2,3389
12660,-1,-12,9,3393
12675,-1,5,-9,3397
12690,1,-11,-3,3401
12705,1,-4,3,3404
12720,1,-12,-3,3408
12735,1,-2,-4,3412
12750,-1,8,10,3416
12765,1,-6,-6,3420
12780,1,-2,-11,3424
12795,-1,-11,2,3428
12810,-1,8,8,3432
12825,1,-4,-4,3435
12840,1,-1,6,3439
12855,-1,-2,10,3443
12870,-1,-7,10,3447
12885,-1,-11,1,3451
12900,1,-12,-5,3455
12915,1,5,-7,3459
12930,1,0,-5,3463
12945,1,-7,-12,3466
12960,-1,2,-7,3470
12975,-1,9,-11,3474
12990,-1,7,9,3478
13005,-1,-12,-2,3482
13020,-1,-12,-7,3486
13035,1,-1,-12,3490
13050,1,-6,-2,3493
13065,-1,-9,-2,3497
13080,1,-1,0,3501
13095,1,8,12,3505
13110,1,2,-7,3509
13125,-1,-2,-1,3513
13140,1,4,4,3517
13155,-1,9,1,3521
13170,-1,5,11,3524
13185,-1,7,8,3528
13200,1,3,8,3532
13215,1,9,-8,3536
13230,1,5,-12,3540
13245,1,10,-8,3544
13260,1,-7,-9,3548
13275,-1,7,1,3551
13290,-1,-4,5,3555
13305,-1,-12,1,3559
13320,1,5,-3,3563
13335,1,4,-3,3567
13350,1,-6,-6,3571
13365,1,4,-11,3575
13380,1,-3,7,3579
13395,-1,-10,-12,3582
13410,-1,5,5,3586
13425,1,3,11,3590
13440,1,-8,7,3594
13455,-1,2,5,3598
13470,1,10,-10,3602
13485,1,11,-12,3606
13500,-1,-1,10,3609
13515,1,-1,4,3613
13530,-1,8,-9,3617
13545,-1,-12,2,3621
13560,-1,4,-8,3625
13575,-1,8,-3,3629
13590,1,5,-10,3633
13605,1,-6,2,3637
13620,-1,-6,2,3640
13635,1,3,10,3644
13650,-1,0,-3,3648
13665,-1,-2,7,3652
13680,-1,-1,5,3656
13695,1,1,-10,3660
13710,1,9,6,3664
13725,1,10,-5,3667
13740,1,-3,10,3671
13755,-1,-8,12,3675
13770,1,-11,-9,3679
13785,-1,2,9,3683
13800,-1,12,-5,3687
13815,1,-4,-1,3691
13830,-1,12,11,3695
13845,1,-11,11,3698
13860,1,4,10,3702
13875,1,8,6,3706
13890,1,-10,0,3710
13905,1,-6,-12,3714
13920,-1,11,-12,3718
13935,1,11,-2,3722
13950,1,-12,6,3725
13965,1,-11,-5,3729
13980,1,4,5,3733
13995,-1,10,-10,3737
14010,1,11,10,3741
14025,1,-5,-7,3745
14040,-1,-10,7,3749
14055,1,-7,-10,3753
14070,-1,9,-6,3756
14085,-1,8,6,3760
14100,-1,3,-6,3764
14115,1,10,7,3768
14130,-1,-6,10,3772
14145,-1,-9,2,3776
14160,-1,1,3,3780
14175,-1,9,-8,3784
14190,-1,-7,-1,3787
14205,1,12,-5,3791
14220,-1,-6,5,3795
14235,-1,3,-6,3799
14250,-1,-7,6,3803
14265,1,5,7,3807
14280,-1,-9,-12,3811
14295,1,-8,12,3814
14310,-1,8,-2,3818
14325,1,10,8,3822
14340,1,2,-6,3826
14355,1,-12,7,3830
14370,1,-6,-10,3834
14385,1,-9,-7,3838
14400,-1,-3,10,3842
14415,1,8,0,3845
14430,1,3,11,3849
14445,-1,1,11,3853
14460,1,6,6,3857
14475,-1,-2,11,3861
14490,1,1,0,3865
14505,1,2,-8,3869
14520,-1,7,5,3872
14535,1,2,-11,3876
14550,1,7,10,3880
14565,-1,-6,-1,3884
14580,-1,4,5,3888
14595,-1,-8,7,3892
14610,-1,7,-9,3896
14625,1,-7,9,3900
14640,1,11,2,3903
14655,-1,6,-8,3907
14670,1,11,-4,3911
14685,-1,10,10,3915
14700,-1,7,-3,3919
14715,1,8,12,3923
14730,1,10,-5,3927
14745,1,-8,-5,3930
14760,1,11,-10,3934
14775,-1,10,10,3938
14790,1,-8,-8,3942
14805,-1,7,3,3946
14820,-1,12,1,3950
14835,1,-5,-3,3954
14850,1,-4,7,3958
14865,1,-7,8,3961
14880,1,9,6,3965
14895,1,3,1,3969
14910,1,-2,8,3973
14925,1,-10,1,3977
14940,-1,-4,-4,3981
14955,1,5,-6,3985
14970,1,2,-8,3988
14985,-1,9,-12,3992
15000,-1,9,5,3996
15015,1,7,4,4000
15030,1,12,6,4004
15045,1,9,-3,4008
15060,1,-4,-11,4012
15075,1,4,-7,4016
15090,1,12,-1,4019
15105,-1,-11,10,4023
15120,1,2,-1,4027
15135,1,-8,7,4031
15150,1,0,6,4035
15165,1,-11,-11,4039
15180,1,0,10,4043
15195,1,-6,-9,4047
15210,1,4,0,4050
15225,-1,-5,12,4054
15240,-1,11,3,4058
15255,1,11,4,4062
15270,-1,-2,-11,4066
15285,-1,-2,3,4070
15300,-1,-5,-11,4074
15315,1,3,2,4077
15330,1,11,2,4081
15345,1,-7,1,4085
15360,1,-4,4,4089
15375,1,3,-4,4093
15390,-1,-3,1,4097
15405,-1,4,4,4101
15420,-1,-10,2,4105
15435,1,-6,-3,4108
15450,1,-11,-6,4112
15465,1,1,-7,4116
15480,1,1,0,4120
15495,-1,3,-4,4124
15510,-1,1,-8,4128
15525,1,-7,-3,4132
15540,1,-9,-6,4135
15555,-1,-7,8,4139
15570,1,-8,0,4143
15585,-1,8,4,4147
15600,-1,8,-6,4151
15615,-1,1,9,4155
15630,-1,-12,6,4159
15645,1,10,-3,4163
15660,1,-9,8,4166
15675,1,-2,8,4170
15690,1,5,7,4174
15705,-1,-6,0,4178
15720,1,-4,6,4182
15735,1,9,3,4186
15750,1,-9,-4,4190
15765,1,3,-6,4193
15780,-1,12,2,4197
15795,1,11,11,4201
15810,-1,-12,4,4205
15825,-1,5,11,4209
15840,-1,12,11,4213
15855,-1,3,-5,4217
15870,1,8,8,4221
15885,1,-8,3,4224
15900,-1,9,2,4228
15915,-1,9,3,4232
15930,1,1,-6,4236
15945,-1,6,-8,4240
15960,-1,6,-8,4244
15975,1,-9,-8,4248
15990,1,7,-12,4251
16005,-1,2,2,4255
16020,1,-9,-4,4259
16035,-1,-2,3,4263
16050,1,7,10,4267
16065,-1,9,3,4271
16080,-1,0,-3,4275
16095,-1,8,-4,4279
16110,1,-2,4,4282
16125,-1,-3,-11,4286
16140,1,-2,-3,4290
16155,1,-6,-3,4294
16170,-1,3,-10,4298
16185,1,-8,-9,4302
16200,-1,-6,4,4306
16215,-1,-7,6,4309
16230,-1,-12,9,4313
16245,-1,8,-11,4317
16260,-1,1,7,4321
16275,-1,-3,-10,4325
16290,-1,9,-7,4329
16305,1,-3,12,4333
16320,1,-8,-2,4337
16335,-1,-2,3,4340
16350,-1,2,8,4344
16365,1,8,-1,4348
16380,1,-1,-9,4352
16395,1,0,1,4356
16410,1,9,-10,4360
16425,1,2,1,4364
16440,1,4,-3,4368
16455,-1,10,-10,4371
16470,1,-12,-12,4375
16485,-1,-9,-6,4379
16500,1,-4,9,4383
16515,1,-11,5,4387
16530,-1,11,-4,4391
16545,-1,2,-2,4395
16560,-1,9,-1,4398
16575,-1,7,7,4402
16590,-1,-3,-12,4406
16605,1,-11,-3,4410
16620,-1,-1,-4,4414
16635,1,0,-11,4418
16650,1,8,-12,4422
16665,-1,2,0,4426
16680,1,-1,-4,4429
16695,-1,-3,-2,4433
16710,1,2,-10,4437
16725,1,9,-9,4441
16740,-1,10,3,4445
16755,1,-4,-7,4449
16770,1,8,-4,4453
16785,-1,0,-6,4456
16800,1,-12,-10,4460
16815,-1,-3,3,4464
16830,1,3,-5,4468
16845,1,9,12,4472
16860,-1,-11,-12,4476
16875,1,2,-10,4480
16890,-1,-4,12,4484
16905,-1,0,-11,4487
16920,-1,-10,5,4491
16935,1,-6,2,4495
16950,1,-3,-5,4499
16965,1,-7,0,4503
16980,1,9,7,4507
16995,1,12,0,4511
17010,1,6,-5,4514
17025,1,5,-6,4518
17040,1,-9,11,4522
17055,1,3,-8,4526
17070,-1,-1,-9,4530
17085,1,0,4,4534
17100,-1,-3,-1,4538
17115,1,3,-9,4542
17130,-1,7,1,4545
17145,-1,3,-1,4549
17160,-1,-12,9,4553
17175,-1,-12,2,4557
17190,1,5,-3,4561
17205,-1,12,6,4565
17220,-1,3,5,4569
17235,-1,-1,-7,4572
17250,1,-4,8,4576
17265,1,3,9,4580
17280,1,-12,-2,4584
17295,1,-5,11,4588
17310,1,8,-4,4592
17325,-1,-4,-7,4596
17340,-1,0,-10,4600
17355,1,12,-8,4603
17370,1,-1,12,4607
17385,-1,8,8,4611
17400,1,5,2,4615
17415,-1,0,-1,4619
17430,1,6,-4,4623
17445,1,5,-8,4627
17460,-1,-1,2,4630
17475,1,-6,7,4634
17490,-1,0,5,4638
17505,1,9,-6,4642
17520,-1,-8,1,4646
17535,-1,7,9,4650
17550,1,-10,-9,4654
17565,-1,-10,8,4658
17580,-1,7,7,4661
17595,-1,8,-3,4665
17610,-1,-2,-5,4669
17625,-1,-2,1,4673
17640,-1,-3,-5,4677
17655,1,10,1,4681
17670,1,-7,10,4685
17685,-1,9,6,4689
17700,1,12,10,4692
17715,1,-4,11,4696
17730,1,6,-8,4700
17745,1,0,3,4704
17760,1,9,12,4708
17775,1,7,-10,4712
17790,1,3,-10,4716
17805,-1,-12,-7,4719
17820,1,10,10,4723
17835,1,-8,-1,4727
17850,1,2,5,4731
17865,1,-4,10,4735
17880,1,12,-2,4739
17895,1,12,4,4743
17910,1,7,4,4747
17925,1,-5,11,4750
17940,1,3,10,4754
17955,-1,8,9,4758
17970,1,-5,12,4762
17985,-1,12,0,4766
18000,-1,-10,2,4770
18015,-1,-8,10,4774
18030,1,0,-8,4777
18045,1,-6,-5,4781
18060,-1,6,3,4785
18075,1,-6,-6,4789
18090,-1,7,-2,4793
18105,1,-9,10,4797
18120,1,12,0,4801
18135,-1,8,4,4805
18150,-1,5,9,4808
18165,1,3,7,4812
18180,-1,10,7,4816
18195,1,3,-10,4820
18210,1,-6,-10,4824
18225,-1,-11,-8,4828
18240,-1,12,10,4832
18255,1,-3,6,4835
18270,-1,-8,-5,4839
18285,-1,-1,4,4843
18300,1,-8,5,4847
18315,1,-4,-4,4851
18330,-1,2,-1,4855
18345,1,7,-3,4859
18360,1,-6,-2,4863
18375,1,-11,4,4866
18390,1,7,0,4870
18405,-1,12,-4,4874
18420,1,-3,-9,4878
18435,1,-2,12,4882
18450,1,-12,11,4886
18465,1,5,10,4890
18480,1,-3,6,4893
18495,1,2,6,4897
18510,-1,-3,-1,4901
18525,-1,-11,-2,4905
18540,1,-2,-10,4909
18555,-1,4,-5,4913
18570,1,3,9,4917
18585,1,3,-8,4921
18600,1,-3,-8,4924
18615,1,-12,3,4928
18630,1,12,-3,4932
18645,-1,-11,1,4936
18660,-1,-7,0,4940
18675,-1,7,12,4944
18690,1,8,-8,4948
18705,1,9,-2,4952
18720,1,-12,-3,4955
18735,1,-10,-10,4959
18750,1,7,9,4963
18765,-1,-2,-2,4967
18780,-1,-10,4,4971
18795,-1,-6,12,4975
18810,1,-9,-2,4979
18825,1,3,-7,4982
18840,1,1,-3,4986
18855,1,-10,12,4990
18870,-1,-12,10,4994
18885,1,-6,-8,4998
18900,-1,-4,10,5002
18915,-1,7,7,5006
18930,-1,-9,-1,5010
18945,1,4,-12,5013
18960,1,-4,11,5017
18975,-1,1,10,5021
18990,1,12,3,5025
19005,1,-10,5,5029
19020,1,8,2,5033
19035,1,12,-6,5037
19050,1,-4,0,5040
19065,-1,-6,11,5044
19080,-1,1,-12,5048
19095,-1,-9,12,5052
19110,1,-1,9,5056
19125,-1,-6,7,5060
19140,1,2,0,5064
19155,-1,3,-4,5068
19170,1,12,-2,5071
19185,-1,0,1,5075
19200,1,3,-5,5079
19215,-1,-1,0,5083
19230,-1,-10,9,5087
19245,-1,12,4,5091
19260,-1,-7,-8,5095
19275,-1,4,12,5098
19290,1,-4,-1,5102
19305,1,10,10,5106
19320,1,9,-4,5110
19335,1,-6,5,5114
19350,-1,7,9,5118
19365,-1,4,12,5122
19380,-1,-3,-8,5126
19395,1,-2,3,5129
19410,1,-3,-3,5133
19425,1,11,0,5137
19440,-1,-5,7,5141
19455,-1,-7,-2,5145
19470,1,1,-12,5149
19485,1,-12,12,5153
19500,1,-11,5,5156
19515,-1,-3,-1,5160
19530,1,10,-2,5164
19545,-1,1,10,5168
19560,-1,7,-10,5172
19575,-1,-8,-7,5176
19590,-1,-8,4,5180
19605,1,-1,-9,5184
19620,1,-9,-6,5187
19635,-1,-5,5,5191
19650,-1,11,10,5195
19665,1,-2,5,5199
19680,1,7,8,5203
19695,-1,-4,7,5207
19710,1,11,-12,5211
19725,-1,-8,9,5214
19740,-1,12,5,5218
19755,1,11,9,5222
19770,-1,4,9,5226
19785,-1,-9,-9,5230
19800,-1,-12,-10,5234
19815,1,-3,4,5238
19830,-1,2,9,5242
19845,1,-9,-6,5245
19860,1,-9,1,5249
19875,1,2,0,5253
19890,1,-9,5,5257
19905,-1,-11,1,5261
19920,1,1,8,5265
19935,-1,-8,-11,5269
19950,1,-7,0,5273
19965,-1,-8,5,5276
19980,1,-7,-7,5280
19995,1,2,7,5284
20010,1,10,-12,5288
20025,-1,-6,6,5292
20040,-1,-3,12,5296
20055,-1,5,-1,5300
20070,1,-12,1,5303
20085,-1,-10,-10,5307
20100,1,12,-4,5311
20115,-1,9,7,5315
20130,1,-4,9,5319
20145,1,4,-7,5323
20160,1,2,8,5327
20175,-1,11,12,5331
20190,1,-11,1,5334
20205,-1,6,-4,5338
20220,1,-8,-9,5342
20235,1,0,12,5346
20250,1,-10,9,5350
20265,-1,-10,3,5354
20280,-1,5,9,5358
20295,-1,2,3,5361
20310,-1,3,4,5365
20325,-1,-1,3,5369
20340,1,1,11,5373
20355,-1,4,-1,5377
20370,-1,-5,9,5381
20385,1,2,10,5385
20400,1,-7,3,5389
20415,-1,3,-7,5392
20430,-1,3,7,5396
20445,-1,12,-5,5400
20460,-1,-8,-2,5404
20475,-1,-8,-12,5408
20490,1,7,3,5412
20505,1,7,1,5416
20520,1,5,11,5419
20535,-1,-9,2,5423
20550,-1,-10,-7,5427
20565,1,-4,1,5431
20580,-1,-3,-3,5435
20595,-1,4,4,5439
20610,-1,-8,-4,5443
20625,-1,-7,-4,5447
20640,1,-2,6,5450
20655,1,7,6,5454
20670,-1,-9,11,5458
20685,1,8,7,5462
20700,-1,-3,2,5466
20715,-1,1,1,5470
20730,1,-7,10,5474
20745,1,-10,-1,5477
20760,-1,4,-5,5481
20775,1,-11,3,5485
20790,-1,11,-10,5489
20805,1,4,-9,5493
20820,-1,-4,-1,5497
20835,1,12,3,5501
20850,-1,2,-7,5505
20865,-1,7,12,5508
20880,1,-4,4,5512
20895,-1,3,9,5516
20910,-1,-7,-3,5520
20925,1,-6,-8,5524
20940,1,1,-7,5528
20955,1,-2,9,5532
20970,-1,-8,4,5535
20985,1,-7,-6,5539
21000,-1,11,11,5543
21015,-1,-2,5,5547
21030,1,7,9,5551
21045,-1,-1,-4,5555
21060,-1,9,-9,5559
21075,1,-10,-12,5563
21090,-1,10,-7,5566
21105,1,-7,1,5570
21120,-1,3,-12,5574
21135,-1,9,11,5578
21150,1,-10,-11,5582
21165,-1,8,2,5586
21180,1,2,-3,5590
21195,-1,-9,-11,5594
21210,-1,10,7,5597
21225,-1,11,6,5601
21240,1,9,-10,5605
21255,1,0,6,5609
21270,-1,-11,-4,5613
21285,1,2,5,5617
21300,-1,9,12,5621
21315,-1,8,12,5624
21330,-1,2,7,5628
21345,-1,-5,8,5632
21360,-1,-3,4,5636
21375,1,-4,9,5640
21390,-1,-9,-7,5644
21405,-1,-3,-6,5648
21420,1,12,-5,5652
21435,1,-9,-7,5655
21450,1,2,-9,5659
21465,1,11,1,5663
21480,-1,4,-6,5667
21495,1,5,-4,5671
21510,1,6,5,5675
21525,-1,-9,7,5679
21540,1,11,8,5682
21555,1,-9,6,5686
21570,1,-10,0,5690
21585,1,2,1,5694
21600,1,8,11,5698
21615,-1,5,0,5702
21630,-1,-2,-6,5706
21645,-1,9,0,5710
21660,-1,-11,-10,5713
21675,-1,-3,4,5717
21690,-1,-6,-2,5721
21705,-1,-7,-9,5725
21720,1,-9,9,5729
21735,1,3,-7,5733
21750,-1,-3,-3,5737
21765,1,-4,1,5740
21780,-1,-1,1,5744
21795,1,-12,2,5748
21810,-1,4,10,5752
21825,-1,8,-7,5756
21840,-1,8,-6,5760
21855,-1,5,1,5764
21870,1,-6,-11,5768
21885,1,1,-11,5771
21900,-1,-8,0,5775
21915,-1,10,12,5779
21930,1,0,-6,5783
21945,-1,1,-8,5787
21960,-1,-3,11,5791
21975,-1,-8,-7,5795
21990,-1,-3,-4,5798
22005,1,-6,11,5802
22020,-1,11,-9,5806
22035,1,0,8,5810
22050,-1,4,-2,5814
22065,1,2,0,5818
22080,1,0,-12,5822
22095,1,0,7,5826
22110,-1,8,-4,5829
22125,-1,2,4,5833
22140,-1,-5,1,5837
22155,1,-11,-10,5841
22170,-1,12,6,5845
22185,-1,-1,-12,5849
22200,-1,11,-2,5853
22215,1,4,-6,5856
22230,-1,7,5,5860
22245,-1,7,-9,5864
22260,1,-2,0,5868
22275,1,6,-4,5872
22290,-1,6,-2,5876
22305,-1,-3,7,5880
22320,-1,8,9,5884
22335,1,-10,5,5887
22350,1,-12,-10,5891
22365,1,0,-10,5895
22380,-1,-11,-10,5899
22395,1,-1,-3,5903
22410,1,5,6,5907
22425,1,-5,6,5911
22440,-1,4,-5,5915
22455,-1,-9,10,5918
22470,-1,9,-3,5922
22485,1,6,6,5926
22500,1,-9,6,5930
22515,1,-7,12,5934
22530,-1,-1,1,5938
22545,1,-11,-2,5942
22560,1,-10,-11,5945
22575,1,-2,2,5949
22590,1,-12,-1,5953
22605,1,10,8,5957
22620,1,-9,-7,5961
22635,-1,10,1,5965
22650,-1,11,-10,5969
22665,1,5,-8,5973
22680,-1,11,-4,5976
22695,-1,2,7,5980
22710,1,-8,-10,5984
22725,1,-9,7,5988
22740,1,0,7,5992
22755,-1,2,1,5996
22770,-1,-4,6,6000
22785,-1,-9,4,6003
22800,1,0,4,6007
22815,1,5,4,6011
22830,-1,-4,0,6015
22845,-1,6,-12,6019
22860,1,-2,-10,6023
22875,1,-2,8,6027
22890,-1,6,2,6031
22905,1,-1,-4,6034
22920,1,3,-11,6038
22935,-1,-4,4,6042
22950,1,8,6,6046
22965,-1,10,-8,6050
22980,1,-12,6,6054
22995,-1,-10,-11,6058
23010,-1,3,-1,6061
23025,1,-3,-2,6065
23040,-1,4,1,6069
23055,1,8,4,6073
23070,1,4,5,6077
23085,-1,-6,3,6081
23100,1,-8,4,6085
23115,-1,-1,9,6089
23130,1,5,0,6092
23145,-1,9,4,6096
23160,-1,-2,-5,6100
23175,-1,-2,-7,6104
23190,-1,-3,9,6108
23205,-1,-3,4,6112
23220,-1,8,1,6116
23235,1,-3,9,6119
23250,-1,-12,-4,6123
23265,1,4,11,6127
23280,-1,-12,-3,6131
23295,1,10,5,6135
23310,-1,-11,1,6139
23325,1,-9,11,6143
23340,-1,12,3,6147
23355,-1,-10,-12,6150
23370,-1,-10,3,6154
23385,-1,-1,-2,6158
23400,-1,-3,12,6162
23415,1,-6,3,6166
23430,-1,-6,-3,6170
23445,-1,7,-8,6174
23460,-1,-3,-12,6178
23475,-1,1,-6,6181
23490,1,-10,-10,6185
23505,1,12,-8,6189
23520,-1,9,3,6193
23535,-1,1,5,6197
23550,-1,2,9,6201
23565,1,0,3,6205
23580,-1,-12,3,6208
23595,-1,-11,-12,6212
23610,1,-1,8,6216
23625,-1,-7,0,6220
23640,1,-2,-6,6224
23655,-1,3,8,6228
23670,1,8,-7,6232
23685,1,-11,9,6236
23700,1,2,-9,6239
23715,1,11,-10,6243
23730,-1,-10,-10,6247
23745,-1,-3,-4,6251
23760,-1,-4,-1,6255
23775,1,-8,8,6259
23790,1,-7,-8,6263
23805,1,4,8,6266
23820,-1,9,1,6270
23835,-1,4,7,6274
23850,1,-9,-6,6278
23865,1,10,-11,6282
23880,-1,6,-6,6286
23895,-1,8,-9,6290
23910,1,9,-5,6294
23925,-1,-7,-2,6297
23940,1,10,-12,6301
23955,-1,-7,0,6305
23970,-1,-12,-11,6309
23985,1,5,-4,6313
24000,1,4,3,6317
24015,-1,-1,11,6321
24030,-1,-8,-1,6324
24045,1,1,10,6328
24060,-1,-10,-3,6332
24075,-1,4,7,6336
24090,1,-2,2,6340
24105,1,-12,-2,6344
24120,1,9,1,6348
24135,1,8,-1,6352
24150,1,-7,10,6355
24165,-1,4,5,6359
24180,-1,10,2,6363
24195,1,-2,-3,6367
24210,-1,-4,-7,6371
24225,1,11,-10,6375
