frame,sign,kx,ky,sbxframe
24240,1,0,1,6379
24255,-1,12,11,6382
24270,1,-9,-1,6386
24285,1,10,3,6390
24300,-1,0,1,6394
24315,1,0,-7,6398
24330,1,2,-9,6402
24345,1,0,-8,6406
24360,-1,5,1,6410
24375,1,-8,8,6413
24390,1,-3,1,6417
24405,-1,-1,-9,6421
24420,-1,7,-7,6425
24435,-1,-10,12,6429
24450,-1,-6,6,6433
24465,-1,11,-8,6437
24480,1,-8,-11,6440
24495,1,2,-8,6444
24510,1,9,4,6448
24525,-1,1,4,6452
24540,1,-5,10,6456
24555,-1,9,-2,6460
24570,-1,5,9,6464
24585,-1,-4,-5,6468
24600,1,2,12,6471
24615,1,-7,11,6475
24630,1,7,-11,6479
24645,-1,-3,11,6483
24660,-1,5,10,6487
24675,-1,12,10,6491
24690,-1,-4,10,6495
24705,-1,4,-5,6499
24720,-1,-11,-10,6502
24735,1,-1,8,6506
24750,1,-2,-7,6510
24765,1,5,2,6514
24780,-1,10,12,6518
24795,1,9,-4,6522
24810,-1,7,-12,6526
24825,-1,3,-6,6529
24840,-1,2,1,6533
24855,1,-1,-3,6537
24870,-1,7,-11,6541
24885,-1,11,1,6545
24900,-1,10,-9,6549
24915,-1,-3,1,6553
24930,-1,4,9,6557
24945,-1,-5,-8,6560
24960,1,-6,-8,6564
24975,-1,9,3,6568
24990,1,10,4,6572
25005,1,6,-3,6576
25020,-1,12,7,6580
25035,1,9,-12,6584
25050,-1,-8,1,6587
25065,1,3,12,6591
25080,1,12,3,6595
25095,1,-2,-8,6599
25110,-1,8,-7,6603
25125,-1,1,-6,6607
25140,1,4,0,6611
25155,-1,7,1,6615
25170,1,5,5,6618
25185,-1,2,-4,6622
25200,1,11,1,6626
25215,-1,5,-11,6630
25230,-1,-9,11,6634
25245,1,-6,4,6638
25260,-1,-3,-1,6642
25275,1,4,-5,6645
25290,-1,-9,3,6649
25305,1,10,6,6653
25320,-1,-1,-5,6657
25335,-1,-9,-6,6661
25350,1,-12,-1,6665
25365,-1,-3,0,6669
25380,1,-6,10,6673
25395,-1,5,9,6676
25410,-1,9,12,6680
25425,1,10,1,6684
25440,1,-1,-11,6688
25455,-1,1,6,6692
25470,-1,-5,-3,6696
25485,1,12,8,6700
25500,1,-9,7,6703
25515,1,-6,3,6707
25530,-1,-3,10,6711
25545,1,7,-1,6715
25560,1,5,7,6719
25575,-1,-7,3,6723
25590,1,-9,10,6727
25605,1,1,12,6731
25620,-1,11,-11,6734
25635,-1,-4,7,6738
25650,-1,9,-2,6742
25665,1,10,12,6746
25680,1,9,0,6750
25695,-1,-9,5,6754
25710,-1,6,1,6758
25725,-1,7,5,6761
25740,1,3,12,6765
25755,-1,1,11,6769
25770,-1,9,-2,6773
25785,1,1,-6,6777
25800,1,3,-9,6781
25815,1,-6,1,6785
25830,-1,-10,-5,6789
25845,-1,-10,3,6792
25860,-1,-2,-4,6796
25875,-1,-4,-5,6800
25890,-1,-6,-11,6804
25905,-1,11,-5,6808
25920,1,-3,-10,6812
25935,-1,6,-7,6816
25950,-1,-11,11,6820
25965,-1,8,5,6823
25980,1,-2,-5,6827
25995,1,11,8,6831
26010,-1,10,-4,6835
26025,1,12,4,6839
26040,-1,-11,-2,6843
26055,-1,5,-5,6847
26070,1,10,10,6850
26085,1,-6,-1,6854
26100,-1,-2,4,6858
26115,-1,-1,-2,6862
26130,1,8,8,6866
26145,-1,-8,-1,6870
26160,1,-10,-8,6874
26175,1,3,0,6878
26190,-1,-12,-5,6881
26205,-1,-8,6,6885
26220,1,-3,-11,6889
26235,-1,-4,7,6893
26250,-1,6,5,6897
26265,1,-1,-3,6901
26280,-1,-4,-4,6905
26295,1,6,6,6908
26310,-1,-5,1,6912
26325,-1,7,7,6916
26340,-1,3,8,6920
26355,-1,4,-8,6924
26370,1,-9,-12,6928
26385,-1,-11,5,6932
26400,1,8,-7,6936
26415,-1,-9,-8,6939
26430,1,-4,1,6943
26445,1,-3,-3,6947
26460,-1,7,10,6951
26475,-1,-9,1,6955
26490,1,-9,6,6959
26505,-1,4,-3,6963
26520,-1,0,-11,6966
26535,-1,6,8,6970
26550,1,11,-7,6974
26565,-1,12,-1,6978
26580,1,1,-8,6982
26595,-1,-11,7,6986
26610,1,1,12,6990
26625,-1,-4,-11,6994
26640,-1,-9,-5,6997
26655,1,-12,-3,7001
26670,1,6,-8,7005
26685,1,2,-4,7009
26700,-1,-10,-5,7013
26715,1,-2,9,7017
26730,1,9,-2,7021
26745,-1,-4,-4,7024
26760,-1,-7,-6,7028
26775,1,-5,-2,7032
26790,1,11,5,7036
26805,1,-12,11,7040
26820,-1,9,3,7044
26835,-1,-2,11,7048
26850,-1,-2,11,7052
26865,1,-2,0,7055
26880,-1,6,-1,7059
26895,1,3,9,7063
26910,1,-10,12,7067
26925,-1,10,6,7071
26940,1,12,10,7075
26955,1,-11,-11,7079
26970,1,0,7,7083
26985,1,8,-9,7086
27000,-1,4,12,7090
27015,-1,6,-1,7094
27030,-1,7,-7,7098
27045,-1,9,3,7102
27060,-1,-3,-7,7106
27075,1,9,-1,7110
27090,-1,-11,-5,7113
27105,1,11,-12,7117
27120,-1,6,-10,7121
27135,1,-8,-9,7125
27150,1,8,9,7129
27165,1,10,12,7133
27180,1,0,8,7137
27195,-1,5,-1,7141
27210,1,10,-2,7144
27225,1,-1,12,7148
27240,1,-5,-8,7152
27255,1,-10,-8,7156
27270,-1,-9,1,7160
27285,-1,11,-5,7164
27300,-1,-1,7,7168
27315,-1,4,-6,7171
27330,-1,7,-3,7175
27345,1,0,0,7179
27360,1,2,-12,7183
27375,1,11,12,7187
27390,1,3,-4,7191
27405,-1,-1,2,7195
27420,-1,-3,0,7199
27435,-1,10,-11,7202
27450,1,11,6,7206
27465,1,-12,10,7210
27480,1,-4,9,7214
27495,-1,-4,10,7218
27510,1,-6,6,7222
27525,-1,7,9,7226
27540,-1,6,-8,7229
27555,-1,-10,11,7233
27570,1,-3,-7,7237
27585,-1,-11,3,7241
27600,-1,0,6,7245
27615,-1,-10,-2,7249
27630,1,6,-8,7253
27645,-1,10,-7,7257
27660,-1,-4,-8,7260
27675,-1,0,6,7264
27690,1,-12,-2,7268
27705,-1,-3,12,7272
27720,-1,7,9,7276
27735,-1,6,-5,7280
27750,-1,-4,-9,7284
27765,1,-8,-9,7287
27780,1,7,0,7291
27795,-1,-11,-10,7295
27810,-1,2,6,7299
27825,-1,-2,12,7303
27840,1,-7,-11,7307
27855,-1,6,2,7311
27870,1,6,12,7315
27885,-1,-11,-9,7318
27900,-1,2,0,7322
27915,-1,3,-7,7326
27930,-1,7,-1,7330
27945,-1,5,7,7334
27960,1,1,8,7338
27975,-1,8,-10,7342
27990,-1,3,7,7345
28005,1,-9,1,7349
28020,1,-6,5,7353
28035,-1,9,-1,7357
28050,-1,-5,0,7361
28065,1,3,3,7365
28080,1,9,6,7369
28095,1,-5,-9,7373
28110,-1,-2,1,7376
28125,1,9,-11,7380
28140,-1,-1,0,7384
28155,1,-11,6,7388
28170,-1,-4,-8,7392
28185,-1,-4,-7,7396
28200,1,11,7,7400
28215,-1,2,-1,7404
28230,-1,3,-2,7407
28245,-1,10,-2,7411
28260,-1,-4,-1,7415
28275,1,-11,-9,7419
28290,-1,10,-7,7423
28305,1,1,-2,7427
28320,1,-11,7,7431
28335,-1,-12,-2,7434
28350,1,1,-12,7438
28365,1,10,4,7442
28380,1,11,-3,7446
28395,-1,8,5,7450
28410,1,12,12,7454
28425,-1,2,3,7458
28440,1,-12,7,7462
28455,-1,1,10,7465
28470,1,-10,-8,7469
28485,1,1,7,7473
28500,1,-1,5,7477
28515,-1,1,5,7481
28530,-1,4,-4,7485
28545,1,-11,-8,7489
28560,-1,-4,-8,7492
28575,-1,10,11,7496
28590,-1,6,-1,7500
28605,1,-7,-3,7504
28620,1,-3,3,7508
28635,-1,4,9,7512
28650,-1,-8,5,7516
28665,1,6,-8,7520
28680,1,-2,6,7523
28695,1,11,-1,7527
28710,-1,9,-6,7531
28725,1,3,4,7535
28740,-1,-8,-8,7539
28755,1,3,8,7543
28770,1,-1,12,7547
28785,-1,9,8,7550
28800,-1,-12,-8,7554
28815,1,-4,9,7558
28830,1,11,-6,7562
28845,1,-5,2,7566
28860,-1,-5,7,7570
28875,-1,1,-6,7574
28890,-1,11,8,7578
28905,1,-10,7,7581
28920,-1,11,-5,7585
28935,1,0,8,7589
28950,1,-5,3,7593
28965,-1,2,12,7597
28980,1,-9,-11,7601
28995,-1,7,-12,7605
29010,1,4,-9,7608
29025,-1,-1,10,7612
29040,-1,-11,-3,7616
29055,-1,-4,-7,7620
29070,1,-8,-5,7624
29085,-1,-9,-12,7628
29100,-1,-3,-1,7632
29115,1,9,1,7636
29130,-1,5,-1,7639
29145,1,-7,11,7643
29160,-1,-6,1,7647
29175,-1,5,-4,7651
29190,-1,9,-11,7655
29205,-1,-1,-9,7659
29220,-1,-1,2,7663
29235,1,-4,-2,7666
29250,-1,2,-8,7670
29265,1,-12,10,7674
29280,-1,2,-8,7678
29295,-1,1,-3,7682
29310,-1,-12,-8,7686
29325,-1,-2,6,7690
29340,-1,6,1,7694
29355,-1,-11,-11,7697
29370,-1,-2,-7,7701
29385,-1,11,-2,7705
29400,-1,-8,8,7709
29415,-1,-2,-8,7713
29430,-1,11,11,7717
29445,-1,7,2,7721
29460,-1,-2,2,7725
29475,1,8,-5,7728
29490,1,1,8,7732
29505,1,-2,-3,7736
29520,1,-6,9,7740
29535,-1,-10,-10,7744
29550,-1,-7,12,7748
29565,1,8,-2,7752
29580,-1,5,11,7755
29595,-1,-10,-12,7759
29610,-1,4,5,7763
29625,1,4,9,7767
29640,1,-11,9,7771
29655,1,-11,-3,7775
29670,-1,5,10,7779
29685,-1,2,0,7783
29700,-1,-4,0,7786
29715,1,0,4,7790
29730,1,-4,8,7794
29745,1,-5,-2,7798
29760,1,5,-1,7802
29775,1,10,0,7806
29790,1,6,0,7810
29805,1,4,9,7813
29820,1,10,-10,7817
29835,-1,5,-7,7821
29850,-1,10,-2,7825
29865,-1,-2,-11,7829
29880,-1,7,-8,7833
29895,1,-10,11,7837
29910,1,-6,0,7841
29925,-1,-8,0,7844
29940,-1,11,0,7848
29955,1,-11,-6,7852
29970,-1,6,8,7856
29985,1,7,5,7860
30000,-1,-4,-1,7864
30015,-1,-6,12,7868
30030,1,11,10,7871
30045,1,10,4,7875
30060,1,5,4,7879
30075,1,-9,10,7883
30090,-1,12,11,7887
30105,-1,12,11,7891
30120,-1,3,-7,7895
30135,1,-6,1,7899
30150,1,11,8,7902
30165,1,-8,11,7906
30180,-1,-7,-3,7910
30195,1,3,1,7914
30210,-1,-2,2,7918
30225,-1,-12,-5,7922
30240,-1,6,5,7926
30255,-1,12,-4,7929
30270,-1,7,-7,7933
30285,1,-4,-4,7937
30300,1,7,0,7941
30315,-1,4,-8,7945
30330,1,3,9,7949
30345,1,3,-10,7953
30360,-1,9,7,7957
30375,-1,1,8,7960
30390,1,-12,-9,7964
30405,-1,-3,-2,7968
30420,1,-3,4,7972
30435,-1,-10,2,7976
30450,1,6,-9,7980
30465,-1,6,8,7984
30480,-1,10,7,7988
30495,-1,-1,-5,7991
30510,-1,-8,-10,7995
30525,1,4,12,7999
30540,1,4,11,8003
30555,-1,-2,3,8007
30570,-1,7,-11,8011
30585,1,12,10,8015
30600,1,-8,-11,8018
30615,1,6,10,8022
30630,1,1,-10,8026
30645,-1,-8,-6,8030
30660,-1,-3,-12,8034
30675,1,-1,6,8038
30690,1,-7,5,8042
30705,1,7,-2,8046
30720,-1,0,-5,8049
30735,1,8,5,8053
30750,-1,1,7,8057
30765,-1,4,-3,8061
30780,-1,2,3,8065
30795,-1,5,1,8069
30810,-1,1,3,8073
30825,-1,4,10,8076
30840,1,4,5,8080
30855,-1,-11,-1,8084
30870,-1,11,6,8088
30885,1,-3,-2,8092
30900,1,1,-12,8096
30915,-1,-4,0,8100
30930,-1,6,-2,8104
30945,-1,-8,3,8107
30960,1,-10,-11,8111
30975,-1,-7,-1,8115
30990,-1,-7,-9,8119
31005,1,-9,-11,8123
31020,1,4,-5,8127
31035,-1,8,-6,8131
31050,-1,1,-11,8134
31065,-1,1,9,8138
31080,-1,-9,-10,8142
31095,1,-1,-7,8146
31110,-1,-2,4,8150
31125,1,12,12,8154
31140,1,-1,-5,8158
31155,-1,9,-9,8162
31170,-1,4,2,8165
31185,1,0,5,8169
31200,1,11,7,8173
31215,-1,-8,1,8177
31230,-1,-3,2,8181
31245,1,5,-11,8185
31260,1,4,-8,8189
31275,-1,-12,-9,8192
31290,-1,9,12,8196
31305,1,11,-1,8200
31320,-1,-6,7,8204
31335,1,-7,8,8208
31350,-1,5,10,8212
31365,1,-3,-2,8216
31380,-1,9,0,8220
31395,1,-6,12,8223
31410,1,-2,-8,8227
31425,-1,9,11,8231
31440,1,-10,11,8235
31455,-1,4,-8,8239
31470,-1,4,1,8243
31485,1,-10,-4,8247
31500,-1,2,7,8250
31515,-1,3,9,8254
31530,1,-9,-4,8258
31545,-1,-7,12,8262
31560,-1,1,5,8266
31575,-1,-9,10,8270
31590,1,-7,-10,8274
31605,-1,2,-9,8278
31620,1,8,-7,8281
31635,1,-9,5,8285
31650,-1,0,-4,8289
31665,-1,11,10,8293
31680,-1,-7,-4,8297
31695,-1,-1,-4,8301
31710,-1,-6,-7,8305
31725,-1,-5,12,8309
31740,1,7,8,8312
31755,1,8,-9,8316
31770,1,-8,-3,8320
31785,1,5,-7,8324
31800,-1,-2,2,8328
31815,-1,9,-11,8332
31830,-1,10,12,8336
31845,1,5,-9,8339
31860,-1,5,12,8343
31875,-1,-11,0,8347
31890,1,1,3,8351
31905,-1,7,-5,8355
31920,-1,-8,9,8359
31935,1,-9,-11,8363
31950,1,11,-12,8367
31965,-1,9,-1,8370
31980,-1,0,4,8374
31995,-1,5,-12,8378
32010,-1,-7,0,8382
32025,-1,-7,-3,8386
32040,-1,-12,-1,8390
32055,1,10,4,8394
32070,1,1,-9,8397
32085,1,8,-9,8401
32100,-1,2,6,8405
32115,1,10,8,8409
32130,-1,-9,5,8413
32145,1,12,-9,8417
32160,1,-7,2,8421
32175,1,-10,-1,8425
32190,-1,-12,1,8428
32205,1,5,-9,8432
32220,1,-1,-11,8436
32235,1,-5,-3,8440
32250,-1,3,9,8444
32265,-1,-1,3,8448
32280,-1,10,-12,8452
32295,1,8,-2,8455
32310,-1,10,12,8459
32325,1,8,8,8463
32340,1,8,11,8467
32355,-1,4,3,8471
32370,1,3,-8,8475
32385,-1,10,-2,8479
32400,-1,-6,3,8483
32415,1,8,0,8486
32430,1,-6,-11,8490
32445,1,-6,-3,8494
32460,1,3,-1,8498
32475,1,7,-5,8502
32490,1,1,3,8506
32505,-1,2,-10,8510
32520,-1,1,11,8513
32535,-1,-9,12,8517
32550,-1,-6,5,8521
32565,1,-8,-1,8525
32580,1,2,-10,8529
32595,1,10,-11,8533
32610,-1,4,11,8537
32625,1,12,2,8541
32640,1,8,-11,8544
32655,-1,-12,3,8548
32670,1,0,4,8552
32685,-1,3,8,8556
32700,1,-3,-7,8560
32715,-1,-8,-6,8564
32730,-1,3,-4,8568
32745,1,5,10,8571
32760,1,6,-2,8575
32775,-1,11,-2,8579
32790,-1,11,-3,8583
32805,1,-8,1,8587
32820,-1,10,-12,8591
32835,-1,11,7,8595
32850,1,11,-4,8599
32865,-1,8,8,8602
32880,-1,2,-10,8606
32895,1,8,7,8610
32910,-1,10,-3,8614
32925,-1,-9,-10,8618
32940,1,-3,10,8622
32955,1,-4,8,8626
32970,-1,6,-8,8630
32985,1,4,3,8633
33000,1,-3,-2,8637
33015,-1,-8,-10,8641
33030,1,-5,-5,8645
33045,1,0,12,8649
33060,1,12,1,8653
33075,1,10,-12,8657
33090,1,9,7,8660
33105,1,-7,-9,8664
33120,-1,-7,7,8668
33135,1,0,-3,8672
33150,1,-7,8,8676
33165,1,-7,10,8680
33180,1,-7,-3,8684
33195,1,0,-1,8688
33210,1,10,8,8691
33225,-1,-4,-2,8695
33240,-1,6,7,8699
33255,-1,2,-5,8703
33270,-1,-9,-2,8707
33285,1,-7,11,8711
33300,-1,8,-3,8715
33315,1,2,-11,8718
33330,-1,4,6,8722
33345,1,-5,6,8726
33360,1,7,-5,8730
33375,1,-8,1,8734
33390,1,-12,6,8738
33405,1,-10,6,8742
33420,1,-4,-1,8746
33435,-1,-3,1,8749
33450,1,9,4,8753
33465,-1,-7,-12,8757
33480,1,-7,12,8761
33495,-1,7,2,8765
33510,-1,8,11,8769
33525,1,-5,1,8773
33540,-1,8,12,8776
33555,-1,9,4,8780
33570,-1,-2,-2,8784
33585,1,2,-3,8788
33600,-1,10,12,8792
33615,1,-9,6,8796
33630,1,12,8,8800
33645,1,-5,2,8804
33660,1,-7,-7,8807
33675,-1,-4,-10,8811
33690,1,-10,-8,8815
33705,-1,7,-2,8819
33720,-1,-8,0,8823
33735,1,-6,12,8827
33750,-1,7,-7,8831
33765,1,-4,10,8834
33780,-1,2,-12,8838
33795,-1,9,-4,8842
33810,1,-3,-1,8846
33825,-1,3,-3,8850
33840,1,11,8,8854
33855,-1,11,0,8858
33870,-1,9,5,8862
33885,1,8,10,8865
33900,-1,-7,3,8869
33915,-1,1,7,8873
33930,1,-6,-3,8877
33945,-1,1,9,8881
33960,1,-7,3,8885
33975,1,-11,11,8889
33990,-1,-3,7,8892
34005,-1,-12,-8,8896
34020,-1,-11,-12,8900
34035,-1,-11,-8,8904
34050,-1,4,11,8908
34065,1,0,-4,8912
34080,-1,-3,6,8916
34095,-1,9,2,8920
34110,-1,9,-12,8923
34125,-1,5,12,8927
34140,1,-2,9,8931
34155,1,-2,11,8935
34170,-1,-5,-12,8939
34185,-1,-3,-8,8943
34200,1,12,6,8947
34215,1,-3,0,8951
34230,1,-1,5,8954
34245,1,10,6,8958
34260,1,-4,3,8962
34275,1,1,11,8966
34290,1,7,-2,8970
34305,-1,-5,6,8974
34320,1,-11,-3,8978
34335,-1,2,-1,8981
34350,1,2,0,8985
34365,1,1,-8,8989
34380,-1,-9,5,8993
34395,1,0,-1,8997
34410,1,0,-10,9001
34425,1,12,-12,9005
34440,1,-3,4,9009
34455,1,-8,-5,9012
34470,1,9,8,9016
34485,-1,11,-3,9020
34500,-1,7,1,9024
34515,1,-3,6,9028
34530,1,8,-3,9032
34545,-1,-6,0,9036
34560,-1,8,6,9039
34575,1,3,-7,9043
34590,1,-11,-5,9047
34605,-1,8,-7,9051
34620,-1,2,0,9055
34635,-1,10,-10,9059
34650,-1,2,-10,9063
34665,1,9,5,9067
34680,-1,-9,3,9070
34695,1,1,4,9074
34710,-1,-3,-7,9078
34725,1,-6,8,9082
34740,-1,2,2,9086
34755,-1,-10,-5,9090
34770,-1,5,8,9094
34785,-1,-3,-8,9097
34800,-1,4,4,9101
34815,1,4,3,9105
34830,1,-12,-8,9109
34845,-1,-7,1,9113
34860,-1,12,12,9117
34875,-1,4,1,9121
34890,-1,0,-9,9125
34905,1,-11,3,9128
34920,1,5,8,9132
34935,-1,10,-5,9136
34950,-1,-3,0,9140
34965,-1,10,12,9144
34980,-1,11,12,9148
34995,-1,4,-7,9152
35010,1,12,10,9155
35025,1,-12,4,9159
35040,-1,5,7,9163
35055,-1,8,-7,9167
35070,-1,2,5,9171
35085,-1,-8,8,9175
35100,1,5,-2,9179
35115,1,12,6,9183
35130,-1,-4,6,9186
35145,-1,7,6,9190
35160,1,4,1,9194
35175,-1,-11,-3,9198
35190,-1,9,10,9202
35205,-1,8,-7,9206
35220,-1,-5,4,9210
35235,1,-4,8,9214
35250,-1,-6,-12,9217
35265,1,8,11,9221
35280,1,1,0,9225
35295,-1,11,-10,9229
35310,1,3,5,9233
35325,-1,8,-1,9237
35340,-1,-5,2,9241
35355,-1,9,-5,9244
35370,-1,5,-11,9248
35385,1,-5,-7,9252
35400,1,9,-5,9256
35415,-1,-3,-6,9260
35430,1,2,0,9264
35445,1,9,-8,9268
35460,1,11,-10,9272
35475,1,-5,2,9275
35490,1,-8,7,9279
35505,-1,4,-7,9283
35520,-1,0,5,9287
35535,-1,-12,11,9291
35550,1,-8,-5,9295
35565,1,-3,-5,9299
35580,-1,-7,-4,9302
35595,-1,2,-12,9306
35610,1,-1,7,9310
35625,1,-12,-4,9314
35640,-1,3,-8,9318
35655,1,-6,-10,9322
35670,1,0,6,9326
35685,-1,12,2,9330
35700,-1,10,2,9333
35715,-1,1,-3,9337
35730,1,-2,0,9341
35745,1,8,2,9345
35760,-1,12,-2,9349
35775,1,-1,11,9353
35790,1,-8,-9,9357
35805,-1,-8,3,9360
35820,1,-6,10,9364
35835,1,2,3,9368
35850,1,0,8,9372
35865,-1,-5,0,9376
35880,-1,2,-11,9380
35895,-1,-7,-3,9384
35910,1,-3,-6,9388
35925,-1,11,-6,9391
35940,1,-12,-1,9395
35955,1,12,-6,9399
35970,1,-5,-1,9403
35985,-1,-1,-7,9407
